SALES,ORDERDATE
5151,1/6/2017 0:00
3390,1/6/2017 0:00
1903.22,1/6/2017 0:00
1689.03,1/6/2017 0:00
3782,1/9/2017 0:00
3773.38,1/9/2017 0:00
1404,1/9/2017 0:00
2472.96,1/9/2017 0:00
4808.31,1/10/2017 0:00
2055.74,1/10/2017 0:00
5404.62,1/29/2017 0:00
5398.26,1/29/2017 0:00
3394.98,1/29/2017 0:00
3920,1/29/2017 0:00
1189.98,1/29/2017 0:00
2242.89,1/29/2017 0:00
2011.1,1/29/2017 0:00
2539.5,1/29/2017 0:00
4791.82,1/29/2017 0:00
4228.2,1/29/2017 0:00
1938.89,1/29/2017 0:00
3680.28,1/29/2017 0:00
2873,1/29/2017 0:00
3224.31,1/29/2017 0:00
3403.35,1/29/2017 0:00
4460.82,1/29/2017 0:00
5958.5,1/31/2017 0:00
4615.78,1/31/2017 0:00
3457.92,1/31/2017 0:00
3772.61,1/31/2017 0:00
4556.99,1/31/2017 0:00
5348.5,1/31/2017 0:00
1942.15,1/31/2017 0:00
1742.4,1/31/2017 0:00
2921.62,1/31/2017 0:00
1666.7,1/31/2017 0:00
3227.63,1/31/2017 0:00
3705.24,1/31/2017 0:00
1705.92,1/31/2017 0:00
7208,2/11/2017 0:00
8690.36,2/11/2017 0:00
4566.05,2/11/2017 0:00
3065.04,2/11/2017 0:00
4330.1,2/11/2017 0:00
3382.5,2/11/2017 0:00
6341.21,2/11/2017 0:00
3193.52,2/11/2017 0:00
3983.5,2/11/2017 0:00
2897.47,2/11/2017 0:00
2034.35,2/11/2017 0:00
2038.87,2/11/2017 0:00
3164.46,2/11/2017 0:00
2556.18,2/11/2017 0:00
1419.5,2/11/2017 0:00
5279.4,2/17/2017 0:00
3073.26,2/17/2017 0:00
3421.04,2/17/2017 0:00
4774.86,2/17/2017 0:00
2481.64,2/17/2017 0:00
3659.32,2/17/2017 0:00
1630.6,2/17/2017 0:00
3241.5,2/17/2017 0:00
1657.76,2/17/2017 0:00
2406.36,2/17/2017 0:00
1565.85,2/17/2017 0:00
3312.97,2/17/2017 0:00
3177.3,2/17/2017 0:00
3763.46,2/17/2017 0:00
3986.56,2/17/2017 0:00
3273.6,2/17/2017 0:00
2949.12,2/17/2017 0:00
2526.72,2/17/2017 0:00
2871,2/24/2017 0:00
3896.49,2/24/2017 0:00
6065.55,2/24/2017 0:00
3036.6,2/24/2017 0:00
2055.23,2/24/2017 0:00
2845.75,2/24/2017 0:00
3155.14,2/24/2017 0:00
1858,2/24/2017 0:00
5265.15,3/3/2017 0:00
6130.35,3/3/2017 0:00
3485.82,3/3/2017 0:00
3731.04,3/3/2017 0:00
3130.82,3/3/2017 0:00
1777.1,3/3/2017 0:00
4049.56,3/3/2017 0:00
2914.11,3/3/2017 0:00
5565.12,3/3/2017 0:00
2060.45,3/3/2017 0:00
1892.1,3/3/2017 0:00
5448.8,3/3/2017 0:00
2130.01,3/3/2017 0:00
1173.15,3/3/2017 0:00
3669.78,3/3/2017 0:00
2821.66,3/3/2017 0:00
4379.18,3/10/2017 0:00
4432.7,3/10/2017 0:00
3157.44,3/10/2017 0:00
8257,3/10/2017 0:00
6241.6,3/10/2017 0:00
930.9,3/10/2017 0:00
5433.08,3/18/2017 0:00
6069,3/18/2017 0:00
1608,3/18/2017 0:00
3859.68,3/18/2017 0:00
5074.39,3/18/2017 0:00
2499.56,3/18/2017 0:00
2574.18,3/18/2017 0:00
3069,3/18/2017 0:00
1721.73,3/18/2017 0:00
710.2,3/18/2017 0:00
1729.65,3/18/2017 0:00
3360.45,3/18/2017 0:00
5942.28,3/18/2017 0:00
1987.74,3/18/2017 0:00
3724.42,3/18/2017 0:00
1654.56,3/18/2017 0:00
7209.11,3/24/2017 0:00
2539.89,3/24/2017 0:00
3288.78,3/25/2017 0:00
2354.88,3/25/2017 0:00
1801.24,3/25/2017 0:00
4818.15,3/25/2017 0:00
4178.85,3/25/2017 0:00
2253.68,3/25/2017 0:00
3415.44,3/26/2017 0:00
4916.66,3/26/2017 0:00
2490.5,3/26/2017 0:00
1575.96,3/26/2017 0:00
4305.28,4/1/2017 0:00
4164.42,4/1/2017 0:00
3090.15,4/1/2017 0:00
8209.44,4/1/2017 0:00
4815.45,4/1/2017 0:00
2925.09,4/1/2017 0:00
721.44,4/1/2017 0:00
3667.52,4/1/2017 0:00
1560.44,4/1/2017 0:00
4758.18,4/1/2017 0:00
5723.78,4/4/2017 0:00
7381.16,4/4/2017 0:00
3259.92,4/4/2017 0:00
5568.64,4/4/2017 0:00
2843.91,4/4/2017 0:00
1711.26,4/11/2017 0:00
6034.38,4/16/2017 0:00
5911.64,4/16/2017 0:00
5938.14,4/16/2017 0:00
3551.34,4/16/2017 0:00
2011.8,4/16/2017 0:00
2780.58,4/16/2017 0:00
2240.66,4/16/2017 0:00
5189.78,4/16/2017 0:00
1033.41,4/16/2017 0:00
3027.84,4/16/2017 0:00
3753.9,4/16/2017 0:00
2184,4/16/2017 0:00
4219.2,4/21/2017 0:00
5004.8,4/28/2017 0:00
6916.12,4/28/2017 0:00
1878.66,4/28/2017 0:00
2687.04,4/28/2017 0:00
2443.6,4/28/2017 0:00
3066.7,4/28/2017 0:00
1459.6,4/28/2017 0:00
3169.95,4/28/2017 0:00
1968.12,4/28/2017 0:00
1916.75,4/28/2017 0:00
2730.06,4/28/2017 0:00
2499.26,4/28/2017 0:00
1539.72,4/28/2017 0:00
1348.76,4/28/2017 0:00
2793.86,4/29/2017 0:00
9264.86,4/29/2017 0:00
2082.49,4/29/2017 0:00
2674.9,4/29/2017 0:00
3431.75,4/29/2017 0:00
4651.53,4/29/2017 0:00
2848.86,4/29/2017 0:00
2479.21,4/29/2017 0:00
2461.36,4/29/2017 0:00
2094.67,4/29/2017 0:00
2480.38,4/29/2017 0:00
3863.87,4/29/2017 0:00
2584.8,4/29/2017 0:00
3417.12,4/29/2017 0:00
3268,4/29/2017 0:00
2765.9,5/7/2017 0:00
8284,5/7/2017 0:00
2460.16,5/7/2017 0:00
2168.5,5/7/2017 0:00
3293.4,5/7/2017 0:00
7599.9,5/8/2017 0:00
3693.34,5/8/2017 0:00
2042.88,5/8/2017 0:00
2142,5/8/2017 0:00
5004.8,5/8/2017 0:00
3112.34,5/8/2017 0:00
4100.99,5/8/2017 0:00
3598.5,5/8/2017 0:00
1536.57,5/8/2017 0:00
2469.39,5/8/2017 0:00
1740.9,5/8/2017 0:00
3583.16,5/8/2017 0:00
1207.44,5/8/2017 0:00
1707.14,5/8/2017 0:00
5494.97,5/8/2017 0:00
2063.06,5/8/2017 0:00
1384.46,5/8/2017 0:00
3073.72,5/20/2017 0:00
5161.2,5/20/2017 0:00
5331.88,5/20/2017 0:00
2993.5,5/20/2017 0:00
3254.72,5/21/2017 0:00
2856,5/21/2017 0:00
2262.96,5/21/2017 0:00
4431.84,5/21/2017 0:00
6483.46,5/21/2017 0:00
3081.24,5/21/2017 0:00
1327.79,5/21/2017 0:00
1713.8,5/21/2017 0:00
1702.8,5/21/2017 0:00
995.5,5/21/2017 0:00
2326.4,5/21/2017 0:00
2348.75,5/21/2017 0:00
4068.96,5/21/2017 0:00
5203,5/21/2017 0:00
1528.58,5/21/2017 0:00
7329.06,5/28/2017 0:00
3347.74,5/28/2017 0:00
2439.57,5/28/2017 0:00
3857,5/28/2017 0:00
2309.58,5/28/2017 0:00
2795.86,5/28/2017 0:00
2795.27,5/28/2017 0:00
3390.2,5/28/2017 0:00
2921.7,5/28/2017 0:00
3128.92,5/28/2017 0:00
7083,5/28/2017 0:00
2314.69,5/28/2017 0:00
3415.77,5/28/2017 0:00
3576.12,5/28/2017 0:00
4141.33,5/28/2017 0:00
1630.2,5/28/2017 0:00
4597.2,5/28/2017 0:00
11279.2,6/3/2017 0:00
7366.44,6/3/2017 0:00
8138.76,6/3/2017 0:00
2559.6,6/3/2017 0:00
7146.9,6/3/2017 0:00
6295.95,6/3/2017 0:00
3837.24,6/3/2017 0:00
3447,6/3/2017 0:00
1213.8,6/3/2017 0:00
1489.41,6/3/2017 0:00
1939.8,6/3/2017 0:00
2337.75,6/3/2017 0:00
2054.36,6/3/2017 0:00
6176.42,6/3/2017 0:00
3179.52,6/3/2017 0:00
5544.02,6/6/2017 0:00
4837.18,6/6/2017 0:00
3962.88,6/6/2017 0:00
3104,6/6/2017 0:00
4398.24,6/12/2017 0:00
6027.75,6/12/2017 0:00
3883.11,6/12/2017 0:00
3899.5,6/12/2017 0:00
1860,6/12/2017 0:00
3838.05,6/12/2017 0:00
3828.3,6/12/2017 0:00
2562.3,6/12/2017 0:00
2079.04,6/12/2017 0:00
2781.66,6/16/2017 0:00
3853.6,6/16/2017 0:00
3423.75,6/16/2017 0:00
2349.9,6/16/2017 0:00
1716.22,6/16/2017 0:00
4094.5,6/16/2017 0:00
1891.78,6/16/2017 0:00
4427.6,6/16/2017 0:00
2213.38,6/16/2017 0:00
875.91,6/16/2017 0:00
3394.23,6/27/2017 0:00
3858.1,6/27/2017 0:00
3565.92,6/27/2017 0:00
2642.01,6/27/2017 0:00
2797.9,6/27/2017 0:00
1355.13,6/27/2017 0:00
1863.36,6/27/2017 0:00
2691.09,6/27/2017 0:00
3884.34,7/1/2017 0:00
3307.77,7/1/2017 0:00
7023.98,7/1/2017 0:00
2711.2,7/1/2017 0:00
1853.4,7/1/2017 0:00
3273.9,7/1/2017 0:00
3570.29,7/1/2017 0:00
8008.56,7/2/2017 0:00
6031.68,7/2/2017 0:00
1800.24,7/2/2017 0:00
2838.81,7/2/2017 0:00
3806.88,7/2/2017 0:00
3510,7/2/2017 0:00
5432.7,7/2/2017 0:00
2266.2,7/2/2017 0:00
4705.18,7/2/2017 0:00
1787.56,7/2/2017 0:00
717.4,7/2/2017 0:00
